text,label
الناس تعبت,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
